Brand,Product Title,Product URL,Product Image URL,Product Price,Rating,Review Count
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
Patagonia,W's Silent Down Jacket,https://www.patagonia.com/product/womens-silent-down-jacket/27935.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw2b378f45/images/hi-res/27935_NORG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,269,4.6,243
Patagonia,W's Nano Puff® Jacket,https://www.patagonia.com/product/womens-nano-puff-jacket/84217.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwb4412e95/images/hi-res/84217_NVGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,239,4.6,1405
Patagonia,W's Better Sweater® Jacket,https://www.patagonia.com/product/womens-better-sweater-fleece-jacket/25543.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwd825f1c0/images/hi-res/25543_NUVG.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,159,4.5,801
Patagonia,W's Down With It Jacket,https://www.patagonia.com/product/womens-down-with-it-jacket/28041.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw8b0e1db4/images/hi-res/28041_SMDB.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,229,4.8,300
Patagonia,W's Torrentshell 3L Rain Jacket,https://www.patagonia.com/product/womens-torrentshell-3l-rain-jacket/85246.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw0743be82/images/hi-res/85246_WLWT.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,179,4.4,91
Patagonia,W's Retro Pile Jacket,https://www.patagonia.com/product/womens-retro-pile-fleece-jacket/22795.html?cgid=womens,https://www.patagonia.com/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dwa38702d0/images/hi-res/22795_NTGN.jpg?sw=256&sh=256&sfrm=png&q=95&bgcolor=f5f5f5,149,4.1,169
